pokerHand,strength
6CQC,4.928774928774929
6CQS,4.935897435897436
6HQD,4.943019943019943
6SQS,4.95014245014245
6CQD,4.957264957264957
6HQH,4.964387464387464
6HQC,4.971509971509971
6DQH,4.978632478632479
6SQH,4.985754985754986
7STS,4.992877492877493
7STC,5.0
7HTH,5.0071225071225065
7DTS,5.014245014245015
7CTS,5.021367521367521
7STH,5.028490028490028
7HTD,5.035612535612536
7CTC,5.042735042735043
7HTS,5.049857549857549
7CTD,5.056980056980057
7DTH,5.064102564102564
7CTH,5.071225071225071
7DTD,5.078347578347579
7STD,5.085470085470085
7HTC,5.0925925925925934
7DTC,5.0997150997151
7DQC,5.1068376068376065
7HQC,5.113960113960114
7HQD,5.121082621082621
7DQH,5.128205128205128
7HQS,5.135327635327636
7DQD,5.1424501424501425
7HQH,5.149572649572649
7CQS,5.156695156695156
7CQC,5.163817663817664
7CQD,5.170940170940172
7SQS,5.178062678062679
7SQC,5.185185185185185
7SQH,5.1923076923076925
7SQD,5.199430199430199
7DQS,5.206552706552706
7CQH,5.213675213675215
7C8D,5.220797720797721
7H8C,5.227920227920228
7D8S,5.235042735042735
7S8S,5.242165242165242
7H8D,5.249287749287749
7H8H,5.256410256410257
7D8D,5.263532763532764
7H8S,5.270655270655271
7S8H,5.277777777777778
7C8C,5.284900284900284
7C8S,5.2920227920227925
7D8C,5.2991452991453
7S8C,5.306267806267806
7C8H,5.313390313390314
7S8D,5.32051282051282
7D8H,5.327635327635327
3HKD,5.334757834757835
3DKD,5.341880341880342
3SKH,5.349002849002849
3CKH,5.356125356125356
3HKS,5.363247863247863
3SKC,5.370370370370371
3CKD,5.377492877492878
3DKS,5.384615384615385
3DKC,5.3917378917378915
3HKC,5.398860398860399
3HKH,5.405982905982905
3DKH,5.413105413105414
3CKC,5.42022792022792
3SKD,5.427350427350428
3CKS,5.434472934472934
3SKS,5.4415954415954415
3H3S,5.448717948717948
3D3S,5.455840455840456
3D3H,5.462962962962963
3H3D,5.47008547008547
3C3H,5.477207977207977
3H3C,5.484330484330484
3C3S,5.491452991452992
3C3D,5.498575498575499
3D3C,5.505698005698005
3S3C,5.512820512820513
3S3H,5.519943019943019
3S3D,5.527065527065527
4SKD,5.534188034188035
4SKH,5.5413105413105415
4DKD,5.548433048433048
4CKD,5.555555555555555
4DKH,5.562678062678062
4DKC,5.569800569800569
4SKS,5.5769230769230775
4CKS,5.584045584045584
4CKH,5.591168091168091
4CKC,5.598290598290598
4HKH,5.6054131054131044
4HKC,5.612535612535613
4SKC,5.61965811965812
4HKD,5.626780626780627
4HKS,5.633903133903134
4DKS,5.6410256410256405
5HKC,5.648148148148147
5HKS,5.655270655270655
5CKH,5.662393162393163
5DKS,5.669515669515669
5DKD,5.676638176638177
5SKS,5.683760683760683
5SKH,5.690883190883191
5SKD,5.698005698005698
5HKH,5.705128205128205
5CKD,5.712250712250713
5DKC,5.719373219373219
5CKS,5.726495726495726
5SKC,5.733618233618234
5DKH,5.7407407407407405
5CKC,5.747863247863248
5HKD,5.754985754985755
8STD,5.762108262108262
8HTH,5.769230769230768
8STH,5.7763532763532766
8DTH,5.783475783475783
8DTS,5.790598290598291
8CTD,5.797720797720798
8STC,5.804843304843304
8CTS,5.811965811965813
8CTH,5.819088319088319
8STS,5.826210826210826
8HTC,5.833333333333334
8DTC,5.84045584045584
8HTD,5.847578347578347
8DTD,5.854700854700855
8CTC,5.861823361823362
8HTS,5.868945868945868
8D9C,5.8760683760683765
8S9C,5.883190883190883
8D9D,5.89031339031339
8S9S,5.897435897435898
8H9H,5.904558404558404
8H9C,5.911680911680913
8D9H,5.918803418803419
8S9H,5.925925925925926
8D9S,5.933048433048433
8C9H,5.94017094017094
8S9D,5.947293447293447
8C9C,5.954415954415955
8H9D,5.961538461538462
8H9S,5.968660968660968
8C9S,5.975783475783476
8C9D,5.982905982905983
6HKS,5.990028490028491
6DKH,5.997150997150998
6SKH,6.004273504273504
6DKS,6.011396011396012
6SKC,6.018518518518518
6CKD,6.0256410256410255
6SKS,6.032763532763534
6SKD,6.03988603988604
6HKD,6.047008547008547
6CKC,6.054131054131054
6CKS,6.061253561253561
6HKH,6.068376068376068
6CKH,6.075498575498576
6DKD,6.082621082621083
6HKC,6.089743589743589
6DKC,6.096866096866097
8SJS,6.103988603988603
8HJC,6.111111111111112
8SJC,6.118233618233619
8HJH,6.1253561253561255
8SJH,6.132478632478633
8SJD,6.139601139601139
8CJS,6.146723646723646
8DJH,6.153846153846154
8CJD,6.160968660968662
8DJC,6.168091168091168
8HJD,6.1752136752136755
8HJS,6.182336182336182
8CJH,6.1894586894586885
8DJD,6.196581196581197
8CJC,6.203703703703704
8DJS,6.210826210826211
8DQD,6.217948717948718
8HQD,6.225071225071225
8SQC,6.232193732193733
8CQC,6.239316239316239
8HQS,6.246438746438747
8SQS,6.253561253561253
8DQS,6.260683760683761
8CQS,6.267806267806267
8HQH,6.274928774928775
8CQH,6.282051282051282
8SQD,6.289173789173789
8HQC,6.296296296296296
8DQH,6.303418803418803
8DQC,6.3105413105413115
8CQD,6.317663817663818
8SQH,6.3247863247863245
4D4H,6.331908831908832
4H4S,6.339031339031338
4D4S,6.346153846153846
4S4H,6.353276353276354
4C4D,6.360398860398861
4H4D,6.367521367521367
4D4C,6.3746438746438745
4S4C,6.381766381766381
4H4C,6.388888888888888
4S4D,6.396011396011397
4C4H,6.403133903133903
4C4S,6.410256410256411
7SKC,6.417378917378917
7DKH,6.4245014245014245
7CKC,6.431623931623932
7CKS,6.438746438746439
7DKS,6.445868945868945
7HKD,6.452991452991453
7SKH,6.4601139601139606
7CKH,6.467236467236466
7SKS,6.474358974358975
7HKC,6.481481481481481
7SKD,6.488603988603988
7DKD,6.495726495726496
7CKD,6.502849002849002
7HKH,6.50997150997151
7DKC,6.517094017094017
7HKS,6.524216524216524
2SAC,6.531339031339032
2DAC,6.538461538461538
2CAD,6.545584045584046
2HAH,6.552706552706553
2CAH,6.5598290598290605
2DAD,6.566951566951566
2HAD,6.574074074074074
2HAS,6.581196581196581
2SAS,6.588319088319087
2SAH,6.595441595441597
2SAD,6.602564102564102
2HAC,6.60968660968661
2CAS,6.616809116809117
2DAS,6.6239316239316235
2DAH,6.631054131054131
2CAC,6.638176638176638
8CKD,6.645299145299146
8HKS,6.652421652421653
8CKS,6.65954415954416
8DKD,6.666666666666666
8DKC,6.673789173789174
8SKC,6.68091168091168
8SKD,6.688034188034187
8HKC,6.695156695156696
8SKH,6.702279202279202
8HKD,6.709401709401709
8DKS,6.716524216524216
8HKH,6.7236467236467234
8DKH,6.730769230769231
8CKH,6.737891737891738
8CKC,6.745014245014245
8SKS,6.752136752136752
9DTD,6.7592592592592595
9HTS,6.766381766381767
9STS,6.773504273504274
9STC,6.780626780626781
9STH,6.787749287749287
9HTH,6.794871794871796
9CTC,6.801994301994301
9CTS,6.809116809116809
9HTC,6.816239316239316
9DTH,6.823361823361823
9CTD,6.830484330484332
9STD,6.837606837606837
9DTS,6.844729344729345
9CTH,6.851851851851852
9DTC,6.8589743589743595
9HTD,6.866096866096866
9CJC,6.873219373219373
9CJD,6.880341880341881
9SJH,6.887464387464386
9SJS,6.8945868945868956
9CJS,6.901709401709401
9HJH,6.908831908831909
9DJH,6.915954415954417
9CJH,6.9230769230769225
9SJD,6.930199430199432
9HJC,6.937321937321937
9HJS,6.944444444444445
9DJC,6.951566951566951
9DJS,6.9586894586894585
9HJD,6.965811965811966
9DJD,6.972934472934473
9SJC,6.980056980056981
3HAH,6.987179487179486
3HAC,6.994301994301995
3CAS,7.001424501424502
3DAC,7.008547008547008
3DAD,7.015669515669517
3SAC,7.022792022792022
3CAD,7.02991452991453
3CAH,7.037037037037036
3SAS,7.044159544159544
3HAD,7.051282051282051
3SAH,7.0584045584045585
3DAH,7.065527065527066
3SAD,7.072649572649572
3DAS,7.07977207977208
3CAC,7.086894586894587
3HAS,7.094017094017095
9HQD,7.101139601139602
9DQD,7.108262108262108
9HQS,7.115384615384616
9CQC,7.1225071225071215
9CQH,7.129629629629629
9CQS,7.136752136752136
9CQD,7.143874643874644
9HQH,7.150997150997152
9DQS,7.158119658119658
9DQC,7.165242165242165
9SQH,7.172364672364672
9SQC,7.17948717948718
9DQH,7.186609686609687
9SQD,7.193732193732194
9HQC,7.200854700854701
9SQS,7.207977207977207
5H5C,7.215099715099716
5H5S,7.222222222222221
5C5D,7.229344729344729
5S5C,7.236467236467237
5S5H,7.243589743589743
5C5H,7.250712250712252
5D5C,7.2578347578347575
5C5S,7.264957264957265
5H5D,7.272079772079772
5S5D,7.279202279202279
5D5H,7.286324786324786
5D5S,7.293447293447294
6DAC,7.300569800569801
6DAS,7.307692307692307
6CAC,7.314814814814815
6SAC,7.321937321937322
6HAH,7.329059829059828
6CAS,7.336182336182337
6HAD,7.343304843304843
6CAD,7.350427350427351
6SAS,7.3575498575498575
6CAH,7.364672364672364
6HAS,7.371794871794873
6SAD,7.378917378917379
6HAC,7.386039886039886
6DAH,7.3931623931623935
6SAH,7.4002849002849
6DAD,7.407407407407407
4HAD,7.414529914529915
4SAS,7.421652421652422
4CAC,7.428774928774928
4CAD,7.435897435897436
4SAH,7.443019943019943
4CAH,7.450142450142451
4HAC,7.4572649572649565
4SAD,7.464387464387464
4DAC,7.471509971509972
4DAD,7.478632478632479
4SAC,7.485754985754985
4DAS,7.492877492877493
4HAS,7.5
4DAH,7.507122507122507
4CAS,7.514245014245015
4HAH,7.521367521367521
9CKC,7.528490028490028
9DKD,7.535612535612536
9CKD,7.5427350427350435
9SKC,7.549857549857549
9HKH,7.556980056980057
9HKC,7.564102564102564
9SKH,7.571225071225072
9CKS,7.578347578347578
9DKC,7.585470085470085
9SKD,7.592592592592593
9SKS,7.5997150997151
9DKH,7.6068376068376065
9DKS,7.613960113960114
9HKS,7.621082621082621
9HKD,7.628205128205127
9CKH,7.635327635327636
5DAS,7.6424501424501425
5SAS,7.649572649572649
5DAH,7.656695156695157
5CAS,7.663817663817663
5CAC,7.670940170940172
5DAC,7.678062678062678
5CAD,7.685185185185185
5HAS,7.692307692307693
5DAD,7.699430199430199
5CAH,7.706552706552706
5HAC,7.713675213675214
5HAH,7.720797720797721
5SAD,7.727920227920228
5HAD,7.735042735042735
5SAC,7.7421652421652425
5SAH,7.749287749287748
7DAH,7.756410256410257
7HAS,7.763532763532763
7CAC,7.770655270655271
7SAS,7.777777777777779
7HAH,7.784900284900284
7SAC,7.792022792022793
7DAD,7.799145299145299
7DAS,7.806267806267806
7DAC,7.813390313390313
7SAH,7.82051282051282
7SAD,7.827635327635328
7CAS,7.834757834757835
7HAC,7.841880341880342
7CAD,7.849002849002848
7HAD,7.856125356125356
7CAH,7.863247863247864
JHTC,7.870370370370371
JSTH,7.8774928774928785
JDTS,7.884615384615384
JHTS,7.891737891737892
JDTC,7.898860398860398
JDTD,7.905982905982905
JCTH,7.913105413105413
JSTS,7.92022792022792
JCTD,7.927350427350428
JCTC,7.934472934472934
JSTC,7.9415954415954415
JHTH,7.948717948717949
JDTH,7.955840455840456
JHTD,7.962962962962964
JCTS,7.97008547008547
JSTD,7.977207977207978
QCTD,7.984330484330483
QSTC,7.991452991452992
QSTS,7.998575498575498
QDTC,8.005698005698004
QHTC,8.012820512820515
QHTS,8.01994301994302
QDTD,8.027065527065528
QDTS,8.034188034188034
QHTD,8.04131054131054
QDTH,8.048433048433049
QCTS,8.055555555555555
QSTH,8.062678062678064
QSTD,8.069800569800568
QCTC,8.076923076923077
QHTH,8.084045584045583
QCTH,8.091168091168091
8DAD,8.0982905982906
8CAH,8.105413105413104
8HAS,8.112535612535613
8HAC,8.11965811965812
8DAC,8.126780626780626
8CAC,8.133903133903134
8CAS,8.14102564102564
8SAH,8.148148148148149
8HAD,8.155270655270655
8CAD,8.162393162393162
8SAS,8.169515669515668
8SAD,8.176638176638177
8DAS,8.183760683760685
8HAH,8.190883190883191
8DAH,8.198005698005698
8SAC,8.205128205128204
6S6C,8.212250712250713
6H6C,8.21937321937322
6D6C,8.226495726495726
6C6H,8.233618233618234
6H6D,8.24074074074074
6C6S,8.247863247863247
6D6S,8.254985754985755
6H6S,8.262108262108262
6C6D,8.26923076923077
6D6H,8.276353276353277
6S6D,8.283475783475783
6S6H,8.290598290598291
9SAC,8.297720797720798
9DAC,8.304843304843304
9HAH,8.311965811965813
9CAH,8.31908831908832
9HAC,8.326210826210826
9SAS,8.333333333333334
9CAD,8.34045584045584
9SAH,8.347578347578347
9DAH,8.354700854700855
9CAS,8.361823361823362
9HAS,8.368945868945868
9CAC,8.376068376068377
9DAD,8.383190883190883
9HAD,8.390313390313391
9DAS,8.397435897435898
9SAD,8.404558404558404
KHTH,8.411680911680913
KDTH,8.418803418803419
KCTC,8.425925925925926
KSTD,8.433048433048434
KCTS,8.44017094017094
KDTS,8.447293447293447
KCTD,8.454415954415953
KHTD,8.461538461538462
KDTC,8.468660968660968
KSTS,8.475783475783476
KHTS,8.482905982905983
KHTC,8.49002849002849
KCTH,8.497150997150998
KSTH,8.504273504273504
KSTC,8.511396011396013
KDTD,8.518518518518519
JHQC,8.525641025641026
JSQC,8.532763532763534
JHQH,8.539886039886039
JCQD,8.547008547008547
JCQC,8.554131054131055
JDQH,8.561253561253562
JCQH,8.568376068376068
JDQD,8.575498575498575
JHQS,8.582621082621083
JSQD,8.58974358974359
JSQH,8.596866096866098
JDQS,8.603988603988604
JCQS,8.61111111111111
JDQC,8.618233618233619
JHQD,8.625356125356124
JSQS,8.632478632478634
JCKS,8.63960113960114
JHKS,8.646723646723647
JDKC,8.653846153846155
JHKD,8.66096866096866
JDKD,8.668091168091168
JSKH,8.675213675213675
JSKD,8.682336182336183
JSKC,8.68945868945869
JCKC,8.696581196581196
JCKH,8.703703703703704
JSKS,8.71082621082621
JDKH,8.717948717948719
JHKH,8.725071225071225
JDKS,8.732193732193732
JCKD,8.73931623931624
JHKC,8.746438746438745
7C7H,8.753561253561255
7C7D,8.76068376068376
7H7S,8.767806267806268
7H7D,8.774928774928775
7S7H,8.782051282051281
7C7S,8.78917378917379
7H7C,8.796296296296296
7D7S,8.803418803418804
7D7C,8.81054131054131
7S7D,8.817663817663817
7D7H,8.824786324786325
7S7C,8.831908831908832
KSQC,8.83903133903134
KDQS,8.846153846153845
KSQD,8.853276353276353
KHQD,8.86039886039886
KSQS,8.867521367521366
KHQH,8.874643874643876
KHQS,8.881766381766381
KCQH,8.88888888888889
KCQD,8.896011396011396
KCQC,8.903133903133902
KHQC,8.91025641025641
KSQH,8.917378917378917
KCQS,8.924501424501425
KDQH,8.931623931623932
KDQD,8.938746438746438
KDQC,8.945868945868945
ADTC,8.952991452991453
ACTS,8.960113960113961
ASTC,8.967236467236466
ASTS,8.974358974358974
ASTD,8.981481481481481
ACTD,8.988603988603987
ACTH,8.995726495726496
AHTD,9.002849002849002
AHTS,9.00997150997151
AHTC,9.017094017094017
ADTD,9.024216524216524
AHTH,9.031339031339032
ACTC,9.038461538461538
ASTH,9.045584045584047
ADTS,9.052706552706553
ADTH,9.05982905982906
8D8H,9.066951566951566
8S8C,9.074074074074074
8C8D,9.081196581196581
8H8C,9.088319088319087
8H8D,9.095441595441596
8C8H,9.102564102564102
8S8D,9.109686609686609
8D8S,9.116809116809117
8H8S,9.123931623931623
8S8H,9.131054131054132
8C8S,9.138176638176638
8D8C,9.145299145299145
ASJH,9.152421652421653
ADJS,9.15954415954416
ADJH,9.166666666666666
AHJH,9.173789173789174
ADJD,9.18091168091168
ASJS,9.188034188034187
ASJD,9.195156695156696
ACJC,9.202279202279202
AHJD,9.209401709401709
AHJS,9.216524216524217
AHJC,9.223646723646723
ADJC,9.23076923076923
ACJH,9.237891737891738
ACJS,9.245014245014245
ACJD,9.252136752136753
ASJC,9.25925925925926
9H9S,9.266381766381766
9S9D,9.273504273504274
9H9C,9.28062678062678
9C9S,9.287749287749287
9D9H,9.294871794871796
9S9C,9.301994301994302
9H9D,9.309116809116809
9C9H,9.316239316239315
9D9C,9.323361823361823
9D9S,9.330484330484332
9C9D,9.337606837606838
9S9H,9.344729344729345
ACQD,9.351851851851851
ACQH,9.35897435897436
ADQD,9.366096866096866
AHQD,9.373219373219374
AHQS,9.38034188034188
ADQS,9.387464387464387
ASQH,9.394586894586896
ACQC,9.4017094017094
AHQH,9.408831908831909
ACQS,9.415954415954417
ASQS,9.423076923076923
ADQH,9.430199430199432
AHQC,9.437321937321936
ASQC,9.444444444444445
ADQC,9.451566951566951
ASQD,9.45868945868946
TCTD,9.465811965811966
TCTS,9.472934472934472
TDTH,9.48005698005698
TCTH,9.487179487179485
THTD,9.494301994301996
THTC,9.501424501424502
THTS,9.508547008547009
TDTS,9.515669515669517
TSTD,9.522792022792022
TSTC,9.52991452991453
TSTH,9.537037037037036
TDTC,9.544159544159545
ADKC,9.551282051282051
ADKH,9.558404558404558
AHKD,9.565527065527066
ADKD,9.572649572649572
ASKS,9.57977207977208
ADKS,9.586894586894587
ASKC,9.594017094017094
ACKH,9.601139601139602
ASKD,9.608262108262107
ACKD,9.615384615384617
ASKH,9.622507122507121
ACKS,9.62962962962963
AHKH,9.636752136752136
AHKC,9.643874643874643
ACKC,9.650997150997153
AHKS,9.658119658119658
JCJH,9.665242165242166
JCJS,9.672364672364672
JHJC,9.679487179487179
JCJD,9.686609686609687
JDJC,9.693732193732194
JDJH,9.700854700854702
JDJS,9.707977207977207
JHJD,9.715099715099715
JSJD,9.722222222222221
JSJC,9.729344729344728
JSJH,9.736467236467238
JHJS,9.743589743589743
QHQD,9.750712250712251
QDQS,9.757834757834758
QSQH,9.764957264957264
QDQH,9.772079772079772
QCQH,9.779202279202279
QDQC,9.786324786324787
QSQD,9.793447293447294
QSQC,9.8005698005698
QHQC,9.807692307692307
QCQD,9.814814814814815
QHQS,9.821937321937323
QCQS,9.829059829059828
KHKD,9.836182336182336
KSKH,9.843304843304843
KCKS,9.850427350427351
KDKH,9.857549857549857
KHKC,9.864672364672364
KSKD,9.871794871794872
KHKS,9.878917378917379
KDKS,9.886039886039885
KSKC,9.893162393162394
KCKH,9.9002849002849
KDKC,9.907407407407408
KCKD,9.914529914529915
ADAC,9.921652421652421
ASAD,9.928774928774928
ACAH,9.935897435897436
AHAC,9.943019943019943
ASAC,9.950142450142451
ADAH,9.957264957264957
AHAS,9.964387464387464
AHAD,9.971509971509972
ACAS,9.978632478632479
ADAS,9.985754985754985
ASAH,9.992877492877493
ACAD,10.0
